instruction,input,response,prompt,gen_material_str,gen_material_cif,orj_material_cif,rms_dist,orj_prop_val,out_data_pred,out_data_tar
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is MgNi. The  Tc_supercon value is 0.002.,"3.0 3.0 3.1
90 90 90
Mg
0.00 0.00 0.00
Ni
0.50 0.50 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is MgNi. The  Tc_supercon value is 0.002.

### Response:
","3.1 4.2 4.2
90 90 90
Mg
0.00 0.25 0.25
Mg
0.00 0.75 0.75
Ni
0.50 0.25 0.75
Ni
0.50 0.75 0.25","# generated using pymatgen
data_MgNi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi
_chemical_formula_sum   'Mg2 Ni2'
_cell_volume   54.68400000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.25000000  0.25000000  1
  Mg  Mg1  1  0.00000000  0.75000000  0.75000000  1
  Ni  Ni2  1  0.50000000  0.25000000  0.75000000  1
  Ni  Ni3  1  0.50000000  0.75000000  0.25000000  1
","# generated using pymatgen
data_MgNi
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.00000000
_cell_length_b   3.00000000
_cell_length_c   3.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   MgNi
_chemical_formula_sum   'Mg1 Ni1'
_cell_volume   27.90000000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Mg  Mg0  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni1  1  0.50000000  0.50000000  0.50000000  1
",0.0,0.002,0.7760570049285889,0.5397002696990967
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is ScGaNi2. The  Tc_supercon value is 1.096.,"4.3 4.3 4.3
60 60 59
Sc
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is ScGaNi2. The  Tc_supercon value is 1.096.

### Response:
","4.2 4.2 4.2
59 60 60
Sc
0.00 0.00 0.00
Ga
0.50 0.50 0.50
Ni
0.75 0.75 0.75
Ni
0.25 0.25 0.25","# generated using pymatgen
data_ScGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   59.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScGaNi2
_chemical_formula_sum   'Sc1 Ga1 Ni2'
_cell_volume   51.98078805
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.00000000  0.00000000  0.00000000  1
  Ga  Ga1  1  0.50000000  0.50000000  0.50000000  1
  Ni  Ni2  1  0.75000000  0.75000000  0.75000000  1
  Ni  Ni3  1  0.25000000  0.25000000  0.25000000  1
","# generated using pymatgen
data_ScGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   ScGaNi2
_chemical_formula_sum   'Sc1 Ga1 Ni2'
_cell_volume   55.78280580
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sc  Sc0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
",1.9099993933661096e-16,1.096,1.1577787399291992,1.0996984243392944
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is LiMnAs. The  Tc_supercon value is 0.013.,"3.9 3.9 3.9
60 60 60
Li
0.50 0.50 0.50
Mn
0.00 0.00 0.00
As
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is LiMnAs. The  Tc_supercon value is 0.013.

### Response:
","4.0 4.0 4.1
90 90 120
Li
0.00 0.00 0.00
Li
0.00 0.00 0.50
Mn
0.67 0.33 0.75
Mn
0.33 0.67 0.25
As
0.33 0.67 0.25
As
0.67 0.33 0.75","# generated using pymatgen
data_LiMnAs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.00000000
_cell_length_b   4.00000000
_cell_length_c   4.10000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMnAs
_chemical_formula_sum   'Li2 Mn2 As2'
_cell_volume   56.81126649
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.00000000  0.00000000  0.00000000  1
  Li  Li1  1  0.00000000  0.00000000  0.50000000  1
  Mn  Mn2  1  0.67000000  0.33000000  0.75000000  1
  Mn  Mn3  1  0.33000000  0.67000000  0.25000000  1
  As  As4  1  0.33000000  0.67000000  0.25000000  1
  As  As5  1  0.67000000  0.33000000  0.75000000  1
","# generated using pymatgen
data_LiMnAs
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   3.90000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   LiMnAs
_chemical_formula_sum   'Li1 Mn1 As1'
_cell_volume   41.94486715
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Li  Li0  1  0.50000000  0.50000000  0.50000000  1
  Mn  Mn1  1  0.00000000  0.00000000  0.00000000  1
  As  As2  1  0.75000000  0.75000000  0.75000000  1
",,,,
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is SnC2. The  Tc_supercon value is 5.81.,"4.2 4.2 2.7
90 90 120
Sn
0.00 0.00 0.00
C
0.33 0.67 0.00
C
0.67 0.33 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is SnC2. The  Tc_supercon value is 5.81.

### Response:
","3.2 3.2 7.0
90 90 120
Sn
0.00 0.00 0.00
C
0.33 0.67 0.66
C
0.67 0.33 0.34","# generated using pymatgen
data_SnC2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.20000000
_cell_length_b   3.20000000
_cell_length_c   7.00000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SnC2
_chemical_formula_sum   'Sn1 C2'
_cell_volume   62.07670094
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.33000000  0.67000000  0.66000000  1
  C  C2  1  0.67000000  0.33000000  0.34000000  1
","# generated using pymatgen
data_SnC2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   2.70000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SnC2
_chemical_formula_sum   'Sn1 C2'
_cell_volume   41.24705793
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sn  Sn0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.33000000  0.67000000  0.00000000  1
  C  C2  1  0.67000000  0.33000000  0.00000000  1
",,5.81,9.830787658691406,10.435558319091797
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is Ga2CoRu. The  Tc_supercon value is 0.001.,"4.2 4.2 4.2
60 60 60
Ga
0.00 0.00 0.00
Ga
0.50 0.50 0.50
Co
0.25 0.25 0.25
Ru
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is Ga2CoRu. The  Tc_supercon value is 0.001.

### Response:
","4.2 4.2 4.2
60 60 60
Ga
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Co
0.25 0.25 0.25
Ru
0.75 0.75 0.75","# generated using pymatgen
data_Ga2CoRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ga2CoRu
_chemical_formula_sum   'Ga2 Co1 Ru1'
_cell_volume   52.38812720
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ga  Ga0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Co  Co2  1  0.25000000  0.25000000  0.25000000  1
  Ru  Ru3  1  0.75000000  0.75000000  0.75000000  1
","# generated using pymatgen
data_Ga2CoRu
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   Ga2CoRu
_chemical_formula_sum   'Ga2 Co1 Ru1'
_cell_volume   52.38812720
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ga  Ga0  1  0.00000000  0.00000000  0.00000000  1
  Ga  Ga1  1  0.50000000  0.50000000  0.50000000  1
  Co  Co2  1  0.25000000  0.25000000  0.25000000  1
  Ru  Ru3  1  0.75000000  0.75000000  0.75000000  1
",3.819153796863698e-16,0.001,0.4139144718647003,0.41391435265541077
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is V3Pt. The  Tc_supercon value is 10.268.,"4.8 4.8 4.8
90 90 90
V
0.50 0.25 0.00
V
0.50 0.75 0.00
V
0.25 0.00 0.50
V
0.75 0.00 0.50
V
0.00 0.50 0.25
V
0.00 0.50 0.75
Pt
0.50 0.50 0.50
Pt
0.00 0.00 0.00","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is V3Pt. The  Tc_supercon value is 10.268.

### Response:
","4.8 4.8 4.8
90 90 90
V
0.50 0.25 0.00
V
0.50 0.75 0.00
V
0.25 0.00 0.50
V
0.75 0.00 0.50
V
0.00 0.50 0.25
V
0.00 0.50 0.75
Pt
0.50 0.50 0.50
Pt
0.00 0.00 0.00","# generated using pymatgen
data_V3Pt
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   V3Pt
_chemical_formula_sum   'V6 Pt2'
_cell_volume   110.59200000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.25000000  0.00000000  1
  V  V1  1  0.50000000  0.75000000  0.00000000  1
  V  V2  1  0.25000000  0.00000000  0.50000000  1
  V  V3  1  0.75000000  0.00000000  0.50000000  1
  V  V4  1  0.00000000  0.50000000  0.25000000  1
  V  V5  1  0.00000000  0.50000000  0.75000000  1
  Pt  Pt6  1  0.50000000  0.50000000  0.50000000  1
  Pt  Pt7  1  0.00000000  0.00000000  0.00000000  1
","# generated using pymatgen
data_V3Pt
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.80000000
_cell_length_b   4.80000000
_cell_length_c   4.80000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   V3Pt
_chemical_formula_sum   'V6 Pt2'
_cell_volume   110.59200000
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  V  V0  1  0.50000000  0.25000000  0.00000000  1
  V  V1  1  0.50000000  0.75000000  0.00000000  1
  V  V2  1  0.25000000  0.00000000  0.50000000  1
  V  V3  1  0.75000000  0.00000000  0.50000000  1
  V  V4  1  0.00000000  0.50000000  0.25000000  1
  V  V5  1  0.00000000  0.50000000  0.75000000  1
  Pt  Pt6  1  0.50000000  0.50000000  0.50000000  1
  Pt  Pt7  1  0.00000000  0.00000000  0.00000000  1
",3.397021116920722e-33,10.268,10.667186737060547,10.667186737060547
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiS. The  Tc_supercon value is 0.0.,"3.3 3.3 3.2
90 90 120
Ti
0.00 0.00 0.00
S
0.33 0.67 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiS. The  Tc_supercon value is 0.0.

### Response:
","3.3 3.3 6.4
90 90 119
Ti
0.33 0.67 0.25
Ti
0.67 0.33 0.75
S
0.00 0.00 0.00
S
0.00 0.00 0.50","# generated using pymatgen
data_TiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   6.40000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiS
_chemical_formula_sum   'Ti2 S2'
_cell_volume   60.95749511
_cell_formula_units_Z   2
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.33000000  0.67000000  0.25000000  1
  Ti  Ti1  1  0.67000000  0.33000000  0.75000000  1
  S  S2  1  0.00000000  0.00000000  0.00000000  1
  S  S3  1  0.00000000  0.00000000  0.50000000  1
","# generated using pymatgen
data_TiS
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.30000000
_cell_length_b   3.30000000
_cell_length_c   3.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   120.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiS
_chemical_formula_sum   'Ti1 S1'
_cell_volume   30.17925327
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  S  S1  1  0.33000000  0.67000000  0.50000000  1
",,0.0,0.5809849500656128,0.325223445892334
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiGaNi2. The  Tc_supercon value is 4.131.,"4.2 4.2 4.2
60 60 59
Ti
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiGaNi2. The  Tc_supercon value is 4.131.

### Response:
","4.3 4.3 4.3
60 60 60
Ti
0.50 0.50 0.50
Ga
0.00 0.00 0.00
Ni
0.25 0.25 0.25
Ni
0.75 0.75 0.75","# generated using pymatgen
data_TiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   4.30000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiGaNi2
_chemical_formula_sum   'Ti1 Ga1 Ni2'
_cell_volume   56.21993885
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
","# generated using pymatgen
data_TiGaNi2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.20000000
_cell_length_b   4.20000000
_cell_length_c   4.20000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   59.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiGaNi2
_chemical_formula_sum   'Ti1 Ga1 Ni2'
_cell_volume   51.98078805
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.50000000  0.50000000  0.50000000  1
  Ga  Ga1  1  0.00000000  0.00000000  0.00000000  1
  Ni  Ni2  1  0.25000000  0.25000000  0.25000000  1
  Ni  Ni3  1  0.75000000  0.75000000  0.75000000  1
",2.634017130243769e-16,4.131,3.4088006019592285,4.093202114105225
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is SrBS2. The  Tc_supercon value is 1.39.,"3.9 3.9 5.9
90 90 90
Sr
0.50 0.50 0.53
B
0.00 0.00 0.08
S
0.00 0.00 0.39
S
0.50 0.50 0.01","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is SrBS2. The  Tc_supercon value is 1.39.

### Response:
","4.3 4.3 6.2
90 90 119
Sr
0.00 0.00 0.00
B
0.67 0.33 0.50
S
0.33 0.67 0.50
S
0.67 0.33 0.00
S
0.33 0.67 0.00","# generated using pymatgen
data_SrBS3
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   4.30000000
_cell_length_b   4.30000000
_cell_length_c   6.20000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   119.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SrBS3
_chemical_formula_sum   'Sr1 B1 S3'
_cell_volume   100.26465399
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.00000000  0.00000000  0.00000000  1
  B  B1  1  0.67000000  0.33000000  0.50000000  1
  S  S2  1  0.33000000  0.67000000  0.50000000  1
  S  S3  1  0.67000000  0.33000000  0.00000000  1
  S  S4  1  0.33000000  0.67000000  0.00000000  1
","# generated using pymatgen
data_SrBS2
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.90000000
_cell_length_b   3.90000000
_cell_length_c   5.90000000
_cell_angle_alpha   90.00000000
_cell_angle_beta   90.00000000
_cell_angle_gamma   90.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   SrBS2
_chemical_formula_sum   'Sr1 B1 S2'
_cell_volume   89.73900000
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Sr  Sr0  1  0.50000000  0.50000000  0.53000000  1
  B  B1  1  0.00000000  0.00000000  0.08000000  1
  S  S2  1  0.00000000  0.00000000  0.39000000  1
  S  S3  1  0.50000000  0.50000000  0.01000000  1
",,1.39,2.6053719520568848,2.493813991546631
"Generate atomic structure description with lattice lengths, angles, coordinates and atom types.",The chemical formula is TiC. The  Tc_supercon value is 1.78.,"3.1 3.1 3.1
60 60 60
Ti
0.00 0.00 0.00
C
0.50 0.50 0.50","Below is a description of a superconductor material. Write a response that appropriately completes the request.

### Instruction:
Generate atomic structure description with lattice lengths, angles, coordinates and atom types.

### Input:
The chemical formula is TiC. The  Tc_supercon value is 1.78.

### Response:
","3.1 3.1 3.1
60 60 60
Ti
0.00 0.00 0.00
C
0.50 0.50 0.50","# generated using pymatgen
data_TiC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   3.10000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiC
_chemical_formula_sum   'Ti1 C1'
_cell_volume   21.06541812
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.50000000  0.50000000  0.50000000  1
","# generated using pymatgen
data_TiC
_symmetry_space_group_name_H-M   'P 1'
_cell_length_a   3.10000000
_cell_length_b   3.10000000
_cell_length_c   3.10000000
_cell_angle_alpha   60.00000000
_cell_angle_beta   60.00000000
_cell_angle_gamma   60.00000000
_symmetry_Int_Tables_number   1
_chemical_formula_structural   TiC
_chemical_formula_sum   'Ti1 C1'
_cell_volume   21.06541812
_cell_formula_units_Z   1
loop_
 _symmetry_equiv_pos_site_id
 _symmetry_equiv_pos_as_xyz
  1  'x, y, z'
loop_
 _atom_site_type_symbol
 _atom_site_label
 _atom_site_symmetry_multiplicity
 _atom_site_fract_x
 _atom_site_fract_y
 _atom_site_fract_z
 _atom_site_occupancy
  Ti  Ti0  1  0.00000000  0.00000000  0.00000000  1
  C  C1  1  0.50000000  0.50000000  0.50000000  1
",1.132526925347323e-16,1.78,1.8389689922332764,1.8389689922332764
