/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:   79 16:58:35      -11.571115        2.460234
FIRE:   80 16:58:36      -11.478418        1.572179
FIRE:   81 16:58:36      -11.478547        1.576634
FIRE:   82 16:58:37      -11.478731        1.577680
FIRE:   83 16:58:37      -11.572137        2.412180
FIRE:   84 16:58:38      -11.572533        2.393077
FIRE:   85 16:58:38      -11.479462        1.591695
FIRE:   86 16:58:39      -11.479811        1.597366
FIRE:   87 16:58:39      -11.574204        2.312787
FIRE:   88 16:58:40      -11.575024        2.269488
FIRE:   89 16:58:40      -11.481173        1.637461
FIRE:   90 16:58:41      -11.481811        1.651976
FIRE:   91 16:58:41      -11.578253        2.101037
FIRE:   92 16:58:42      -11.579737        2.016388
FIRE:   93 16:58:42      -11.484144        1.738019
FIRE:   94 16:58:43      -11.485224        1.761469
FIRE:   95 16:58:43      -11.584927        1.739260
FIRE:   96 16:58:44      -11.587055        1.621577
FIRE:   97 16:58:44      -11.589842        1.413872
FIRE:   98 16:58:45      -11.488630        2.466153
FIRE:   99 16:58:45      -11.593018        1.144340
FIRE:  100 16:58:46      -11.488983        2.422755
FIRE:  101 16:58:46      -11.489004        2.419819
FIRE:  102 16:58:47      -11.593027        1.146971
FIRE:  103 16:58:47      -11.593029        1.146766
FIRE:  104 16:58:48      -11.593033        1.146352
FIRE:  105 16:58:48      -11.593038        1.145755
FIRE:  106 16:58:49      -11.593045        1.144913
FIRE:  107 16:58:49      -11.593054        1.143894
FIRE:  108 16:58:50      -11.593064        1.142674
FIRE:  109 16:58:50      -11.489009        2.422936
FIRE:  110 16:58:51      -11.489009        2.422770
FIRE:  111 16:58:51      -11.489015        2.422387
FIRE:  112 16:58:52      -11.593072        1.141969
FIRE:  113 16:58:52      -11.593073        1.141950
FIRE:  114 16:58:53      -11.610279        0.966168
FIRE:  115 16:58:53      -11.489017        2.421945
FIRE:  116 16:58:54      -11.489019        2.421943
FIRE:  117 16:58:54      -11.489017        2.421909
FIRE:  118 16:58:55      -11.589787        0.913024
FIRE:  119 16:58:55      -11.593074        1.141967
FIRE:  120 16:58:55      -11.593073        1.141968
FIRE:  121 16:58:56      -11.593073        1.141968
FIRE:  122 16:58:57      -11.593074        1.141959
FIRE:  123 16:58:57      -11.593073        1.141950
FIRE:  124 16:58:58      -11.593074        1.141959
FIRE:  125 16:58:58      -11.593075        1.141945
FIRE:  126 16:58:58      -11.593075        1.141950
FIRE:  127 16:58:59      -11.489019        2.421891
FIRE:  128 16:58:59      -11.489019        2.421891
FIRE:  129 16:59:00      -11.593075        1.141930
FIRE:  130 16:59:00      -11.593075        1.141930
FIRE:  131 16:59:01      -11.593075        1.141930
FIRE:  132 16:59:01      -11.593075        1.141927
FIRE:  133 16:59:02      -11.593075        1.141927
FIRE:  134 16:59:03      -11.593075        1.141927
FIRE:  135 16:59:03      -11.593075        1.141927
FIRE:  136 16:59:04      -11.489020        2.421898
FIRE:  137 16:59:04      -11.593073        1.141918
FIRE:  138 16:59:05      -11.593073        1.141918
FIRE:  139 16:59:05      -11.593073        1.141918
FIRE:  140 16:59:06      -11.593073        1.141918
FIRE:  141 16:59:06      -11.593073        1.141918
FIRE:  142 16:59:07      -11.489020        2.421898
FIRE:  143 16:59:07      -11.489020        2.421898
FIRE:  144 16:59:08      -11.593073        1.141918
FIRE:  145 16:59:08      -11.593073        1.141918
FIRE:  146 16:59:09      -11.593073        1.141918
FIRE:  147 16:59:09      -11.593073        1.141918
FIRE:  148 16:59:09      -11.593073        1.141918
FIRE:  149 16:59:10      -11.593073        1.141918
FIRE:  150 16:59:10      -11.489020        2.421898
FIRE:  151 16:59:11      -11.593073        1.141918
FIRE:  152 16:59:11      -11.593073        1.141918
FIRE:  153 16:59:11      -11.593073        1.141918
FIRE:  154 16:59:12      -11.593073        1.141918
FIRE:  155 16:59:12      -11.593073        1.141918
FIRE:  156 16:59:13      -11.593073        1.141918
FIRE:  157 16:59:13      -11.489020        2.421898
FIRE:  158 16:59:13      -11.489020        2.421898
FIRE:  159 16:59:14      -11.489020        2.421898
FIRE:  160 16:59:14      -11.593073        1.141918
FIRE:  161 16:59:15      -11.593073        1.141918
FIRE:  162 16:59:15      -11.593073        1.141918
FIRE:  163 16:59:16      -11.593073        1.141918
FIRE:  164 16:59:16      -11.593073        1.141918
FIRE:  165 16:59:16      -11.593073        1.141918
FIRE:  166 16:59:17      -11.593073        1.141918
FIRE:  167 16:59:17      -11.593073        1.141918
FIRE:  168 16:59:18      -11.593073        1.141918
FIRE:  169 16:59:18      -11.489020        2.421898
FIRE:  170 16:59:18      -11.489020        2.421898
FIRE:  171 16:59:19      -11.489020        2.421898
FIRE:  172 16:59:19      -11.593073        1.141918
FIRE:  173 16:59:20      -11.593073        1.141918
FIRE:  174 16:59:20      -11.593073        1.141918
FIRE:  175 16:59:20      -11.593073        1.141918
FIRE:  176 16:59:21      -11.593073        1.141918
FIRE:  177 16:59:21      -11.489020        2.421898
FIRE:  178 16:59:22      -11.489020        2.421898
FIRE:  179 16:59:22      -11.593073        1.141918
FIRE:  180 16:59:22      -11.593073        1.141918
FIRE:  181 16:59:23      -11.593073        1.141918
FIRE:  182 16:59:23      -11.593073        1.141918
FIRE:  183 16:59:24      -11.593073        1.141918
FIRE:  184 16:59:24      -11.593073        1.141918
FIRE:  185 16:59:24      -11.593073        1.141918
FIRE:  186 16:59:25      -11.593073        1.141918
FIRE:  187 16:59:25      -11.489020        2.421898
FIRE:  188 16:59:26      -11.489020        2.421898
FIRE:  189 16:59:26      -11.489020        2.421898
FIRE:  190 16:59:26      -11.489020        2.421898
FIRE:  191 16:59:27      -11.593073        1.141918
FIRE:  192 16:59:27      -11.593073        1.141918
FIRE:  193 16:59:28      -11.593073        1.141918
FIRE:  194 16:59:28      -11.593073        1.141918
FIRE:  195 16:59:28      -11.593073        1.141918
FIRE:  196 16:59:29      -11.593073        1.141918
FIRE:  197 16:59:29      -11.593073        1.141918
FIRE:  198 16:59:30      -11.593073        1.141918
FIRE:  199 16:59:30      -11.593073        1.141918
FIRE:  200 16:59:30      -11.593073        1.141918
FIRE:  201 16:59:31      -11.593073        1.141918
FIRE:  202 16:59:31      -11.593073        1.141918
FIRE:  203 16:59:32      -11.593073        1.141918
FIRE:  204 16:59:32      -11.593073        1.141918
FIRE:  205 16:59:33      -11.593073        1.141918
FIRE:  206 16:59:33      -11.489020        2.421898
FIRE:  207 16:59:33      -11.489020        2.421898
FIRE:  208 16:59:34      -11.489020        2.421898
FIRE:  209 16:59:34      -11.489020        2.421898
FIRE:  210 16:59:35      -11.489020        2.421898
FIRE:  211 16:59:35      -11.489020        2.421898
FIRE:  212 16:59:35      -11.489020        2.421898
FIRE:  213 16:59:36      -11.489020        2.421898
FIRE:  214 16:59:36      -11.489020        2.421898
FIRE:  215 16:59:37      -11.593073        1.141918
FIRE:  216 16:59:37      -11.593073        1.141918
FIRE:  217 16:59:37      -11.593073        1.141918
FIRE:  218 16:59:38      -11.593073        1.141918
FIRE:  219 16:59:38      -11.593073        1.141918
FIRE:  220 16:59:39      -11.593073        1.141918
FIRE:  221 16:59:39      -11.593073        1.141918
FIRE:  222 16:59:39      -11.593073        1.141918
FIRE:  223 16:59:40      -11.593073        1.141918
FIRE:  224 16:59:40      -11.593073        1.141918
FIRE:  225 16:59:41      -11.593073        1.141918
FIRE:  226 16:59:41      -11.593073        1.141918
FIRE:  227 16:59:41      -11.593073        1.141918
FIRE:  228 16:59:42      -11.593073        1.141918
FIRE:  229 16:59:42      -11.593073        1.141918
FIRE:  230 16:59:43      -11.593073        1.141918
FIRE:  231 16:59:43      -11.593073        1.141918
FIRE:  232 16:59:43      -11.593073        1.141918
FIRE:  233 16:59:44      -11.489020        2.421898
FIRE:  234 16:59:44      -11.489020        2.421898
FIRE:  235 16:59:45      -11.489020        2.421898
FIRE:  236 16:59:45      -11.489020        2.421898
FIRE:  237 16:59:45      -11.489020        2.421898
FIRE:  238 16:59:46      -11.489020        2.421898
FIRE:  239 16:59:46      -11.489020        2.421898
FIRE:  240 16:59:47      -11.489020        2.421898
FIRE:  241 16:59:47      -11.489020        2.421898
FIRE:  242 16:59:47      -11.489020        2.421898
FIRE:  243 16:59:48      -11.489020        2.421898
FIRE:  244 16:59:48      -11.489020        2.421898
FIRE:  245 16:59:49      -11.489020        2.421898
FIRE:  246 16:59:49      -11.489020        2.421898
FIRE:  247 16:59:49      -11.489020        2.421898
FIRE:  248 16:59:50      -11.593073        1.141918
FIRE:  249 16:59:50      -11.593073        1.141918
FIRE:  250 16:59:51      -11.593073        1.141918
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1301 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 16:59:52      -30.212053        2.953883
FIRE:    1 16:59:52      -28.670946        6.411656
FIRE:    2 16:59:53      -28.915928        6.587415
FIRE:    3 16:59:53      -29.259727        6.383488
FIRE:    4 16:59:54      -29.519888        2.674026
FIRE:    5 16:59:54      -29.569256        6.483653
FIRE:    6 16:59:54      -29.638977        5.084320
FIRE:    7 16:59:55      -29.720753        2.500839
FIRE:    8 16:59:55      -29.764492        3.212758
FIRE:    9 16:59:56      -29.767294        3.178244
FIRE:   10 16:59:56      -29.772850        3.110382
FIRE:   11 16:59:56      -29.781046        3.011769
FIRE:   12 16:59:57      -29.791718        2.886731
FIRE:   13 16:59:57      -29.804741        2.741491
FIRE:   14 16:59:58      -29.819975        2.583895
FIRE:   15 16:59:58      -29.837305        2.422312
FIRE:   16 16:59:59      -29.858778        2.247181
FIRE:   17 16:59:59      -29.885040        2.062245
FIRE:   18 16:59:59      -29.916479        1.865863
FIRE:   19 17:00:00      -29.952759        1.651642
FIRE:   20 17:00:00      -29.992352        1.421496
FIRE:   21 17:00:01      -30.032450        1.193289
FIRE:   22 17:00:01      -30.069668        0.977368
FIRE:   23 17:00:01      -30.101246        0.752757
FIRE:   24 17:00:02      -30.125816        0.491007
FIRE:   25 17:00:02      -29.878006        4.523800
FIRE:   26 17:00:03      -29.899731        4.333778
FIRE:   27 17:00:03      -29.939209        3.987857
FIRE:   28 17:00:03      -29.989933        3.539490
FIRE:   29 17:00:04      -30.138466        0.732014
FIRE:   30 17:00:04      -30.138527        0.730755
FIRE:   31 17:00:05      -30.138643        0.728224
FIRE:   32 17:00:05      -30.138813        0.724430
FIRE:   33 17:00:05      -30.139048        0.719352
FIRE:   34 17:00:06      -30.139332        0.712987
FIRE:   35 17:00:06      -30.381239        1.225296
FIRE:   36 17:00:07      -30.381390        1.222948
FIRE:   37 17:00:07      -30.139595        0.707372
FIRE:   38 17:00:07      -30.139595        0.707300
FIRE:   39 17:00:08      -30.139603        0.707139
FIRE:   40 17:00:08      -30.139614        0.706911
FIRE:   41 17:00:09      -30.139629        0.706600
FIRE:   42 17:00:09      -30.381596        1.219922
FIRE:   43 17:00:09      -30.381611        1.219775
FIRE:   44 17:00:10      -30.381622        1.219487
FIRE:   45 17:00:10      -30.381653        1.219055
FIRE:   46 17:00:11      -30.381691        1.218459
FIRE:   47 17:00:11      -30.139618        0.706853
FIRE:   48 17:00:11      -30.139622        0.706849
FIRE:   49 17:00:12      -30.139622        0.706835
FIRE:   50 17:00:12      -30.139622        0.706820
FIRE:   51 17:00:13      -30.139622        0.706804
FIRE:   52 17:00:13      -30.139622        0.706778
FIRE:   53 17:00:13      -30.139622        0.706749
FIRE:   54 17:00:14      -30.139629        0.706715
FIRE:   55 17:00:14      -30.381720        1.218001
FIRE:   56 17:00:15      -30.381723        1.217985
FIRE:   57 17:00:15      -30.381723        1.217968
FIRE:   58 17:00:16      -30.381727        1.217937
FIRE:   59 17:00:16      -30.381727        1.217891
FIRE:   60 17:00:16      -30.381729        1.217835
FIRE:   61 17:00:17      -30.139626        0.706734
FIRE:   62 17:00:17      -30.139626        0.706734
FIRE:   63 17:00:18      -30.139626        0.706733
FIRE:   64 17:00:18      -30.139626        0.706734
FIRE:   65 17:00:18      -30.139626        0.706729
FIRE:   66 17:00:19      -30.139629        0.706728
FIRE:   67 17:00:19      -30.139629        0.706725
FIRE:   68 17:00:20      -30.381733        1.217792
FIRE:   69 17:00:20      -30.381737        1.217792
FIRE:   70 17:00:20      -30.381737        1.217788
FIRE:   71 17:00:21      -30.381737        1.217787
FIRE:   72 17:00:21      -30.381737        1.217784
FIRE:   73 17:00:22      -30.139629        0.706729
FIRE:   74 17:00:22      -30.139629        0.706729
FIRE:   75 17:00:22      -30.139629        0.706729
FIRE:   76 17:00:23      -30.139629        0.706729
FIRE:   77 17:00:23      -30.139629        0.706729
FIRE:   78 17:00:24      -30.139629        0.706729
FIRE:   79 17:00:24      -30.381737        1.217773
FIRE:   80 17:00:24      -30.381737        1.217773
FIRE:   81 17:00:25      -30.381737        1.217776
FIRE:   82 17:00:25      -30.139629        0.706729
FIRE:   83 17:00:26      -30.139629        0.706729
FIRE:   84 17:00:26      -30.139629        0.706729
FIRE:   85 17:00:26      -30.139629        0.706729
FIRE:   86 17:00:27      -30.381737        1.217776
FIRE:   87 17:00:27      -30.381737        1.217776
FIRE:   88 17:00:28      -30.381737        1.217776
FIRE:   89 17:00:28      -30.381737        1.217776
FIRE:   90 17:00:28      -30.139629        0.706729
FIRE:   91 17:00:29      -30.139629        0.706729
FIRE:   92 17:00:29      -30.139629        0.706729
FIRE:   93 17:00:30      -30.139629        0.706729
FIRE:   94 17:00:30      -30.381737        1.217776
FIRE:   95 17:00:30      -30.381737        1.217776
FIRE:   96 17:00:31      -30.381737        1.217776
FIRE:   97 17:00:31      -30.139629        0.706729
FIRE:   98 17:00:32      -30.139629        0.706729
FIRE:   99 17:00:32      -30.139629        0.706729
FIRE:  100 17:00:32      -30.139629        0.706729
FIRE:  101 17:00:33      -30.139629        0.706729
FIRE:  102 17:00:33      -30.139629        0.706729
FIRE:  103 17:00:34      -30.381737        1.217776
FIRE:  104 17:00:34      -30.381737        1.217776
FIRE:  105 17:00:34      -30.381737        1.217776
FIRE:  106 17:00:35      -30.381737        1.217776
FIRE:  107 17:00:35      -30.381737        1.217776
FIRE:  108 17:00:36      -30.139629        0.706729
FIRE:  109 17:00:36      -30.139629        0.706729
FIRE:  110 17:00:36      -30.139629        0.706729
FIRE:  111 17:00:37      -30.139629        0.706729
FIRE:  112 17:00:37      -30.139629        0.706729
FIRE:  113 17:00:38      -30.139629        0.706729
FIRE:  114 17:00:38      -30.139629        0.706729
FIRE:  115 17:00:38      -30.139629        0.706729
FIRE:  116 17:00:39      -30.381737        1.217776
FIRE:  117 17:00:39      -30.381737        1.217776
FIRE:  118 17:00:40      -30.381737        1.217776
FIRE:  119 17:00:40      -30.381737        1.217776
FIRE:  120 17:00:41      -30.381737        1.217776
FIRE:  121 17:00:41      -30.139629        0.706729
FIRE:  122 17:00:41      -30.139629        0.706729
FIRE:  123 17:00:42      -30.139629        0.706729
FIRE:  124 17:00:42      -30.139629        0.706729
FIRE:  125 17:00:43      -30.139629        0.706729
FIRE:  126 17:00:43      -30.381737        1.217776
FIRE:  127 17:00:43      -30.381737        1.217776
FIRE:  128 17:00:44      -30.381737        1.217776
FIRE:  129 17:00:44      -30.139629        0.706729
FIRE:  130 17:00:45      -30.139629        0.706729
FIRE:  131 17:00:45      -30.381737        1.217776
FIRE:  132 17:00:45      -30.381737        1.217776
FIRE:  133 17:00:46      -30.381737        1.217776
FIRE:  134 17:00:46      -30.381737        1.217776
FIRE:  135 17:00:47      -30.381737        1.217776
FIRE:  136 17:00:47      -30.139629        0.706729
FIRE:  137 17:00:47      -30.139629        0.706729
FIRE:  138 17:00:48      -30.139629        0.706729
FIRE:  139 17:00:48      -30.139629        0.706729
FIRE:  140 17:00:49      -30.139629        0.706729
FIRE:  141 17:00:49      -30.139629        0.706729
FIRE:  142 17:00:49      -30.139629        0.706729
FIRE:  143 17:00:50      -30.139629        0.706729
FIRE:  144 17:00:50      -30.139629        0.706729
FIRE:  145 17:00:51      -30.139629        0.706729
FIRE:  146 17:00:51      -30.139629        0.706729
FIRE:  147 17:00:51      -30.139629        0.706729
FIRE:  148 17:00:52      -30.139629        0.706729
FIRE:  149 17:00:52      -30.139629        0.706729
FIRE:  150 17:00:53      -30.381737        1.217776
FIRE:  151 17:00:53      -30.381737        1.217776
FIRE:  152 17:00:53      -30.381737        1.217776
FIRE:  153 17:00:54      -30.381737        1.217776
FIRE:  154 17:00:54      -30.381737        1.217776
FIRE:  155 17:00:55      -30.381737        1.217776
FIRE:  156 17:00:55      -30.381737        1.217776
FIRE:  157 17:00:55      -30.381737        1.217776
FIRE:  158 17:00:56      -30.381737        1.217776
FIRE:  159 17:00:56      -30.381737        1.217776
FIRE:  160 17:00:57      -30.381737        1.217776
FIRE:  161 17:00:57      -30.381737        1.217776
FIRE:  162 17:00:58      -30.139629        0.706729
FIRE:  163 17:00:58      -30.139629        0.706729
FIRE:  164 17:00:58      -30.139629        0.706729
FIRE:  165 17:00:59      -30.139629        0.706729
FIRE:  166 17:00:59      -30.139629        0.706729
FIRE:  167 17:01:00      -30.139629        0.706729
FIRE:  168 17:01:00      -30.139629        0.706729
FIRE:  169 17:01:00      -30.139629        0.706729
FIRE:  170 17:01:01      -30.139629        0.706729
FIRE:  171 17:01:01      -30.139629        0.706729
FIRE:  172 17:01:02      -30.139629        0.706729
FIRE:  173 17:01:02      -30.139629        0.706729
FIRE:  174 17:01:02      -30.139629        0.706729
FIRE:  175 17:01:03      -30.139629        0.706729
FIRE:  176 17:01:03      -30.139629        0.706729
FIRE:  177 17:01:04      -30.139629        0.706729
FIRE:  178 17:01:04      -30.381737        1.217776
FIRE:  179 17:01:04      -30.381737        1.217776
FIRE:  180 17:01:05      -30.381737        1.217776
FIRE:  181 17:01:05      -30.381737        1.217776
FIRE:  182 17:01:06      -30.381737        1.217776
FIRE:  183 17:01:06      -30.381737        1.217776
FIRE:  184 17:01:06      -30.381737        1.217776
FIRE:  185 17:01:07      -30.381737        1.217776
FIRE:  186 17:01:07      -30.381737        1.217776
FIRE:  187 17:01:08      -30.381737        1.217776
FIRE:  188 17:01:08      -30.381737        1.217776
FIRE:  189 17:01:09      -30.381737        1.217776
FIRE:  190 17:01:09      -30.139629        0.706729
FIRE:  191 17:01:09      -30.139629        0.706729
FIRE:  192 17:01:10      -30.139629        0.706729
FIRE:  193 17:01:10      -30.139629        0.706729
FIRE:  194 17:01:11      -30.139629        0.706729
FIRE:  195 17:01:11      -30.139629        0.706729
FIRE:  196 17:01:11      -30.139629        0.706729
FIRE:  197 17:01:12      -30.139629        0.706729
FIRE:  198 17:01:12      -30.139629        0.706729
FIRE:  199 17:01:13      -30.139629        0.706729
FIRE:  200 17:01:13      -30.139629        0.706729
FIRE:  201 17:01:13      -30.139629        0.706729
FIRE:  202 17:01:14      -30.139629        0.706729
FIRE:  203 17:01:14      -30.139629        0.706729
FIRE:  204 17:01:15      -30.139629        0.706729
FIRE:  205 17:01:15      -30.139629        0.706729
FIRE:  206 17:01:16      -30.139629        0.706729
FIRE:  207 17:01:16      -30.381737        1.217776
FIRE:  208 17:01:16      -30.381737        1.217776
FIRE:  209 17:01:17      -30.381737        1.217776
FIRE:  210 17:01:17      -30.381737        1.217776
FIRE:  211 17:01:18      -30.381737        1.217776
FIRE:  212 17:01:18      -30.381737        1.217776
FIRE:  213 17:01:19      -30.381737        1.217776
FIRE:  214 17:01:19      -30.381737        1.217776
FIRE:  215 17:01:19      -30.381737        1.217776
