/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:  130 08:46:30     -145.548031        0.542365
FIRE:  131 08:46:33     -145.553371        0.559168
FIRE:  132 08:46:35     -145.560261        0.571905
FIRE:  133 08:46:38     -145.568432        0.665052
FIRE:  134 08:46:41     -145.578712        0.615252
FIRE:  135 08:46:44     -145.591143        0.643287
FIRE:  136 08:46:47     -145.606804        0.658357
FIRE:  137 08:46:50     -145.625843        0.676490
FIRE:  138 08:46:53     -145.636204        1.095112
FIRE:  139 08:46:56     -145.662706        2.545442
FIRE:  140 08:46:59     -145.688702        3.374409
FIRE:  141 08:47:02     -145.698715        1.409834
FIRE:  142 08:47:05     -145.687019        2.805632
FIRE:  143 08:47:08     -145.688915        2.149189
FIRE:  144 08:47:11     -145.691212        1.049299
FIRE:  145 08:47:14     -145.692440        0.655760
FIRE:  146 08:47:17     -145.681131        1.129424
FIRE:  147 08:47:20     -145.681292        1.076620
FIRE:  148 08:47:23     -145.681545        0.966253
FIRE:  149 08:47:26     -145.681946        0.809503
FIRE:  150 08:47:29     -145.682400        0.626909
FIRE:  151 08:47:32     -145.682854        0.620378
FIRE:  152 08:47:34     -145.683308        0.613569
FIRE:  153 08:47:37     -145.683788        0.607195
FIRE:  154 08:47:40     -145.684269        0.601117
FIRE:  155 08:47:43     -145.684856        0.651833
FIRE:  156 08:47:46     -145.685658        0.772439
FIRE:  157 08:47:49     -145.686699        0.773207
FIRE:  158 08:47:52     -145.689610        0.618006
FIRE:  159 08:47:55     -145.691212        0.615093
FIRE:  160 08:47:58     -145.693094        0.610775
FIRE:  161 08:48:01     -145.695404        0.602889
FIRE:  162 08:48:04     -145.698235        0.589980
FIRE:  163 08:48:07     -145.701733        0.572551
FIRE:  164 08:48:10     -145.705872        0.554019
FIRE:  165 08:48:13     -145.710785        0.536329
FIRE:  166 08:48:16     -145.716686        0.515450
FIRE:  167 08:48:19     -145.723629        0.487470
FIRE:  168 08:48:22     -145.731853        0.453466
FIRE:  169 08:48:25     -145.741467        0.420271
FIRE:  170 08:48:28     -145.752602        0.361350
FIRE:  171 08:48:31     -145.765272        0.352383
FIRE:  172 08:48:34     -145.779785        0.673568
FIRE:  173 08:48:35     -145.796207        0.503046
FIRE:  174 08:48:38     -145.814526        1.531338
FIRE:  175 08:48:41     -145.832697        2.536151
FIRE:  176 08:48:44     -145.837423        0.559812
FIRE:  177 08:48:46     -145.670597        2.818444
FIRE:  178 08:48:49     -145.672253        2.292678
FIRE:  179 08:48:52     -145.674416        1.313736
FIRE:  180 08:48:55     -145.675617        0.359827
FIRE:  181 08:48:58     -145.675697        0.933199
FIRE:  182 08:49:00     -145.675804        0.885692
FIRE:  183 08:49:03     -145.675991        0.791196
FIRE:  184 08:49:06     -145.676258        0.653673
FIRE:  185 08:49:09     -145.676552        0.489351
FIRE:  186 08:49:12     -145.676872        0.330838
FIRE:  187 08:49:15     -145.677193        0.343012
FIRE:  188 08:49:17     -145.677513        0.356505
FIRE:  189 08:49:20     -145.677834        0.496044
FIRE:  190 08:49:23     -145.678234        0.659661
FIRE:  191 08:49:26     -145.678728        0.766549
FIRE:  192 08:49:29     -145.679409        0.784670
FIRE:  193 08:49:32     -145.680290        0.687576
FIRE:  194 08:49:34     -145.681385        0.489370
FIRE:  195 08:49:37     -145.682640        0.326310
FIRE:  196 08:49:40     -145.684135        0.306598
FIRE:  197 08:49:43     -145.685951        0.336924
FIRE:  198 08:49:46     -145.688301        0.298731
FIRE:  199 08:49:49     -145.691145        0.319645
FIRE:  200 08:49:51     -145.694443        0.597949
FIRE:  201 08:49:54     -145.698555        0.564591
FIRE:  202 08:49:57     -145.703548        0.311338
FIRE:  203 08:50:00     -145.709530        0.310726
FIRE:  204 08:50:03     -145.717060        0.341487
FIRE:  205 08:50:05     -145.726126        0.603907
FIRE:  206 08:50:08     -145.724030        0.492172
FIRE:  207 08:50:11     -145.738543        0.568211
FIRE:  208 08:50:14     -145.756874        0.645331
FIRE:  209 08:50:16     -145.780266        0.750106
FIRE:  210 08:50:19     -145.810387        0.976907
FIRE:  211 08:50:22     -145.847544        1.723929
FIRE:  212 08:50:25     -145.888746        2.125416
FIRE:  213 08:50:28     -145.968948        2.253151
FIRE:  214 08:50:31     -145.822950        8.690906
FIRE:  215 08:50:34     -145.805126        2.631460
FIRE:  216 08:50:36     -145.807716        1.820275
FIRE:  217 08:50:39     -145.810600        0.973739
FIRE:  218 08:50:42     -145.812229        1.585358
FIRE:  219 08:50:45     -145.814926        2.166974
FIRE:  220 08:50:48     -145.820107        1.302353
FIRE:  221 08:50:51     -145.825500        0.981698
FIRE:  222 08:50:54     -145.830227        1.508259
FIRE:  223 08:50:57     -145.836836        1.661222
FIRE:  224 08:51:00     -145.845901        0.982964
FIRE:  225 08:51:02     -145.855595        1.188870
FIRE:  226 08:51:05     -145.868279        0.995657
FIRE:  227 08:51:08     -145.883579        1.062414
FIRE:  228 08:51:11     -145.590221        2.577281
FIRE:  229 08:51:14     -145.607712        4.420387
FIRE:  230 08:51:17     -145.459431        0.959357
FIRE:  231 08:51:20     -145.384663        4.221157
FIRE:  232 08:51:23     -145.422367        4.302077
FIRE:  233 08:51:25     -145.434864        2.738942
FIRE:  234 08:51:28     -145.438309        2.286008
FIRE:  235 08:51:31     -145.439617        1.968174
FIRE:  236 08:51:34     -145.441647        1.343682
FIRE:  237 08:51:37     -145.443569        0.829927
FIRE:  238 08:51:40     -145.445011        0.833096
FIRE:  239 08:51:43     -145.446426        1.302199
FIRE:  240 08:51:45     -145.448483        1.455632
FIRE:  241 08:51:48     -145.451487        1.298616
FIRE:  242 08:51:51     -145.455532        0.814019
FIRE:  243 08:51:54     -145.460058        0.802155
FIRE:  244 08:51:57     -145.464891        1.081635
FIRE:  245 08:52:00     -145.471260        1.304458
FIRE:  246 08:52:03     -145.480019        0.814836
FIRE:  247 08:52:06     -145.490273        0.824736
FIRE:  248 08:52:08     -145.476360        2.347796
FIRE:  249 08:52:11     -145.494678        0.839346
FIRE:  250 08:52:14     -145.511555        1.952207
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 2 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:52:18      -84.727339        8.553895
FIRE:    1 08:52:21      -87.086998        3.040646
FIRE:    2 08:52:24      -87.727950        3.635558
FIRE:    3 08:52:26      -87.938282        3.009045
FIRE:    4 08:52:29      -88.259710        1.582347
FIRE:    5 08:52:32      -88.150114        1.308998
FIRE:    6 08:52:35      -88.467327        1.506600
FIRE:    7 08:52:37      -88.487998        1.435299
FIRE:    8 08:52:40      -88.527994        1.287267
FIRE:    9 08:52:43      -88.584713        1.069722
FIRE:   10 08:52:45      -88.654581        1.030669
FIRE:   11 08:52:48      -88.734038        0.985179
FIRE:   12 08:52:51      -88.820313        0.937961
FIRE:   13 08:52:54      -88.911322        0.895321
FIRE:   14 08:52:56      -89.016151        0.859034
FIRE:   15 08:52:59      -88.169991        0.988584
FIRE:   16 08:53:02      -88.119505        0.946079
FIRE:   17 08:53:04      -88.270800        0.849856
FIRE:   18 08:53:07      -88.421008        1.705689
FIRE:   19 08:53:10      -88.590866        1.942253
FIRE:   20 08:53:12      -88.795678        1.527695
FIRE:   21 08:53:15      -89.011271        1.171978
FIRE:   22 08:53:17      -89.194926        1.161092
FIRE:   23 08:53:19      -88.812523        1.013339
FIRE:   24 08:53:22      -88.433216        1.323572
FIRE:   25 08:53:24      -87.289427        1.284220
FIRE:   26 08:53:27      -87.431253        0.917984
FIRE:   27 08:53:30      -87.294372        1.434871
FIRE:   28 08:53:32      -87.172584        0.905350
FIRE:   29 08:53:35      -87.082410        1.426545
FIRE:   30 08:53:38      -87.114543        1.255670
FIRE:   31 08:53:39      -87.165953        0.853376
FIRE:   32 08:53:41      -87.214898        0.336411
FIRE:   33 08:53:42      -87.254935        0.526787
FIRE:   34 08:53:44      -87.257553        0.495805
FIRE:   35 08:53:46      -87.262482        0.433539
FIRE:   36 08:53:47      -87.269250        0.341922
FIRE:   37 08:53:49      -87.277235        0.231275
FIRE:   38 08:53:50      -87.286030        0.189288
FIRE:   39 08:53:52      -87.295506        0.179816
FIRE:   40 08:53:53      -87.305704        0.231382
FIRE:   41 08:53:55      -87.317782        0.260649
FIRE:   42 08:53:56      -87.331903        0.277774
FIRE:   43 08:53:58      -87.348051        0.285539
FIRE:   44 08:54:00      -87.366063        0.278126
FIRE:   45 08:54:01      -87.385486        0.259827
FIRE:   46 08:54:03      -87.405508        0.276758
FIRE:   47 08:54:04      -87.424720        0.282283
FIRE:   48 08:54:06      -87.591173        0.359987
FIRE:   49 08:54:07      -87.611844        0.402166
FIRE:   50 08:54:09      -87.635490        0.302302
FIRE:   51 08:54:11      -87.644723        0.478976
FIRE:   52 08:54:12      -87.646117        0.424407
FIRE:   53 08:54:14      -87.648468        0.322868
FIRE:   54 08:54:15      -87.650997        0.197756
FIRE:   55 08:54:17      -87.653137        0.151101
FIRE:   56 08:54:18      -87.654921        0.196766
FIRE:   57 08:54:20      -87.656736        0.258150
FIRE:   58 08:54:21      -87.659071        0.263623
FIRE:   59 08:54:23      -87.662192        0.202388
FIRE:   60 08:54:25      -87.665637        0.148033
FIRE:   61 08:54:26      -87.668604        0.176900
FIRE:   62 08:54:28      -87.671214        0.266406
FIRE:   63 08:54:29      -87.877258        0.380169
FIRE:   64 08:54:31      -87.884473        0.397770
FIRE:   65 08:54:33      -87.895595        0.402241
FIRE:   66 08:54:34      -87.908808        0.356648
FIRE:   67 08:54:36      -87.920821        0.299574
FIRE:   68 08:54:37      -87.932851        0.287022
FIRE:   69 08:54:39      -87.946599        0.523868
FIRE:   70 08:54:40      -87.965957        0.494077
FIRE:   71 08:54:42      -88.006609        0.576498
FIRE:   72 08:54:44      -88.265839        0.492587
FIRE:   73 08:54:45      -88.043809        0.263299
FIRE:   74 08:54:47      -88.049183        0.186001
FIRE:   75 08:54:49      -88.053699        0.415046
FIRE:   76 08:54:52      -88.059105        0.395419
FIRE:   77 08:54:54      -88.064966        0.211061
FIRE:   78 08:54:57      -88.069668        0.297884
FIRE:   79 08:55:00      -88.075358        0.299009
FIRE:   80 08:55:03      -88.082784        0.183675
FIRE:   81 08:55:06      -88.087931        0.318026
FIRE:   82 08:55:08      -88.091230        0.192566
FIRE:   83 08:55:11      -88.090355        0.365829
FIRE:   84 08:55:14      -88.091603        0.242568
FIRE:   85 08:55:17      -88.093087        0.189141
FIRE:   86 08:55:19      -88.093954        0.173513
FIRE:   87 08:55:21      -88.094700        0.230019
FIRE:   88 08:55:24      -88.095721        0.160692
FIRE:   89 08:55:27      -88.096345        0.074512
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 3 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:55:30      -21.946332        2.416995
FIRE:    1 08:55:31      -22.101784        1.967783
FIRE:    2 08:55:33      -22.339607        1.521123
