Unsloth 2024.9 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 952 | Num Epochs = 8
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 472
 "-____-"     Number of trainable parameters = 41,943,040
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
952 106 0
Models Name unsloth/mistral-7b-bnb-4bit
Datasets:  952 106
==((====))==  Unsloth 2024.9: Fast Mistral patching. Transformers = 4.44.2.
   \\   /|    GPU: Quadro RTX 8000. Max memory: 44.481 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.4.1. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.28.post1. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth
trainable params: 41,943,040 || all params: 7,283,675,136 || trainable%: 0.5758
  0%|          | 0/472 [00:00<?, ?it/s]/home/jipengsun/.conda/envs/llm/lib/python3.11/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
  0%|          | 1/472 [00:10<1:19:56, 10.18s/it]                                                   0%|          | 1/472 [00:10<1:19:56, 10.18s/it]  0%|          | 2/472 [00:18<1:11:57,  9.19s/it]                                                   0%|          | 2/472 [00:18<1:11:57,  9.19s/it]  1%|          | 3/472 [00:28<1:13:01,  9.34s/it]                                                   1%|          | 3/472 [00:28<1:13:01,  9.34s/it]  1%|          | 4/472 [00:37<1:11:26,  9.16s/it]                                                   1%|          | 4/472 [00:37<1:11:26,  9.16s/it]  1%|          | 5/472 [00:45<1:10:31,  9.06s/it]                                                   1%|          | 5/472 [00:45<1:10:31,  9.06s/it]  1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]                                                   1%|▏         | 6/472 [00:53<1:06:50,  8.61s/it]  1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]                                                   1%|▏         | 7/472 [01:02<1:08:16,  8.81s/it]  2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]                                                   2%|▏         | 8/472 [01:10<1:05:37,  8.49s/it]  2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]                                                   2%|▏         | 9/472 [01:19<1:06:00,  8.55s/it]  2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]                                                    2%|▏         | 10/472 [01:27<1:05:49,  8.55s/it]  2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]                                                    2%|▏         | 11/472 [01:36<1:04:59,  8.46s/it]  3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]                                                    3%|▎         | 12/472 [01:44<1:03:38,  8.30s/it]  3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]                                                    3%|▎         | 13/472 [01:53<1:05:26,  8.55s/it]  3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]                                                    3%|▎         | 14/472 [02:01<1:03:53,  8.37s/it]  3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]                                                    3%|▎         | 15/472 [02:09<1:03:29,  8.34s/it]  3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]                                                    3%|▎         | 16/472 [02:18<1:04:37,  8.50s/it]  4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]                                                    4%|▎         | 17/472 [02:26<1:02:58,  8.30s/it]  4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]                                                    4%|▍         | 18/472 [02:35<1:04:31,  8.53s/it]  4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]                                                    4%|▍         | 19/472 [02:43<1:04:11,  8.50s/it]  4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]                                                    4%|▍         | 20/472 [02:52<1:04:44,  8.59s/it]  4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]                                                    4%|▍         | 21/472 [03:00<1:03:42,  8.48s/it]  5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]                                                    5%|▍         | 22/472 [03:09<1:04:22,  8.58s/it]  5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]                                                    5%|▍         | 23/472 [03:18<1:04:04,  8.56s/it]  5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]                                                    5%|▌         | 24/472 [03:25<1:01:33,  8.24s/it]  5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]                                                    5%|▌         | 25/472 [03:34<1:02:47,  8.43s/it]  6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]                                                    6%|▌         | 26/472 [03:43<1:03:42,  8.57s/it]  6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]                                                    6%|▌         | 27/472 [03:52<1:04:31,  8.70s/it]  6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]                                                    6%|▌         | 28/472 [04:00<1:03:40,  8.61s/it]  6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]                                                    6%|▌         | 29/472 [04:09<1:03:54,  8.66s/it]  6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]                                                    6%|▋         | 30/472 [04:17<1:02:41,  8.51s/it]  7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]                                                    7%|▋         | 31/472 [04:26<1:02:33,  8.51s/it]  7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]                                                    7%|▋         | 32/472 [04:33<1:00:31,  8.25s/it]  7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]                                                    7%|▋         | 33/472 [04:42<1:01:50,  8.45s/it]  7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]                                                    7%|▋         | 34/472 [04:50<1:00:13,  8.25s/it]  7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]                                                    7%|▋         | 35/472 [04:59<1:01:20,  8.42s/it]  8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]                                                    8%|▊         | 36/472 [05:07<1:01:17,  8.43s/it]  8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]                                                    8%|▊         | 37/472 [05:17<1:02:52,  8.67s/it]  8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]                                                    8%|▊         | 38/472 [05:25<1:02:31,  8.64s/it]  8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]                                                    8%|▊         | 39/472 [05:33<1:01:37,  8.54s/it]  8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]                                                    8%|▊         | 40/472 [05:42<1:02:28,  8.68s/it]  9%|▊         | 41/472 [05:50<59:51,  8.33s/it]                                                    9%|▊         | 41/472 [05:50<59:51,  8.33s/it]  9%|▉         | 42/472 [05:58<58:47,  8.20s/it]                                                  9%|▉         | 42/472 [05:58<58:47,  8.20s/it]  9%|▉         | 43/472 [06:06<58:53,  8.24s/it]                                                  9%|▉         | 43/472 [06:06<58:53,  8.24s/it]  9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it]                                                    9%|▉         | 44/472 [06:15<1:00:18,  8.46s/it] 10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it]                                                   10%|▉         | 45/472 [06:24<1:00:20,  8.48s/it] 10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it]                                                   10%|▉         | 46/472 [06:32<1:00:41,  8.55s/it] 10%|▉         | 47/472 [06:40<59:21,  8.38s/it]                                                   10%|▉         | 47/472 [06:40<59:21,  8.38s/it] 10%|█         | 48/472 [06:49<59:45,  8.46s/it]                                                 10%|█         | 48/472 [06:49<59:45,  8.46s/it] 10%|█         | 49/472 [06:58<1:01:25,  8.71s/it]                                                   10%|█         | 49/472 [06:58<1:01:25,  8.71s/it] 11%|█         | 50/472 [07:08<1:03:13,  8.99s/it]                                                   11%|█         | 50/472 [07:08<1:03:13,  8.99s/it] 11%|█         | 51/472 [07:17<1:02:22,  8.89s/it]                                                   11%|█         | 51/472 [07:17<1:02:22,  8.89s/it] 11%|█         | 52/472 [07:25<1:00:23,  8.63s/it]                                                   11%|█         | 52/472 [07:25<1:00:23,  8.63s/it] 11%|█         | 53/472 [07:34<1:00:58,  8.73s/it]                                                   11%|█         | 53/472 [07:34<1:00:58,  8.73s/it] 11%|█▏        | 54/472 [07:42<59:31,  8.55s/it]                                                   11%|█▏        | 54/472 [07:42<59:31,  8.55s/it] 12%|█▏        | 55/472 [07:50<58:39,  8.44s/it]                                                 12%|█▏        | 55/472 [07:50<58:39,  8.44s/it] 12%|█▏        | 56/472 [07:58<57:29,  8.29s/it]                                                 12%|█▏        | 56/472 [07:58<57:29,  8.29s/it] 12%|█▏        | 57/472 [08:06<57:30,  8.31s/it]                                                 12%|█▏        | 57/472 [08:06<57:30,  8.31s/it] 12%|█▏        | 58/472 [08:16<59:41,  8.65s/it]                                                 12%|█▏        | 58/472 [08:16<59:41,  8.65s/it] 12%|█▎        | 59/472 [08:24<58:35,  8.51s/it]                                                 12%|█▎        | 59/472 [08:24<58:35,  8.51s/it] 13%|█▎        | 60/472 [08:32<58:44,  8.56s/it]                                                 13%|█▎        | 60/472 [08:32<58:44,  8.56s/it] 13%|█▎        | 61/472 [08:42<59:57,  8.75s/it]                                                 13%|█▎        | 61/472 [08:42<59:57,  8.75s/it] 13%|█▎        | 62/472 [08:50<59:51,  8.76s/it]                                                 13%|█▎        | 62/472 [08:50<59:51,  8.76s/it] 13%|█▎        | 63/472 [08:59<59:36,  8.75s/it]                                                 13%|█▎        | 63/472 [08:59<59:36,  8.75s/it] 14%|█▎        | 64/472 [09:08<59:16,  8.72s/it]                                                 14%|█▎        | 64/472 [09:08<59:16,  8.72s/it] 14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it]                                                   14%|█▍        | 65/472 [09:17<1:00:10,  8.87s/it] 14%|█▍        | 66/472 [09:25<58:56,  8.71s/it]                                                   14%|█▍        | 66/472 [09:25<58:56,  8.71s/it] 14%|█▍        | 67/472 [09:34<59:00,  8.74s/it]                                                 14%|█▍        | 67/472 [09:34<59:00,  8.74s/it] 14%|█▍        | 68/472 [09:43<58:11,  8.64s/it]                                                 14%|█▍        | 68/472 [09:43<58:11,  8.64s/it] 15%|█▍        | 69/472 [09:51<57:59,  8.63s/it]                                                 15%|█▍        | 69/472 [09:51<57:59,  8.63s/it] 15%|█▍        | 70/472 [10:00<57:10,  8.53s/it]                                                 15%|█▍        | 70/472 [10:00<57:10,  8.53s/it] 15%|█▌        | 71/472 [10:08<56:35,  8.47s/it]                                                 15%|█▌        | 71/472 [10:08<56:35,  8.47s/it] 15%|█▌        | 72/472 [10:17<57:41,  8.65s/it]                                                 15%|█▌        | 72/472 [10:17<57:41,  8.65s/it] 15%|█▌        | 73/472 [10:26<58:19,  8.77s/it]                                                 15%|█▌        | 73/472 [10:26<58:19,  8.77s/it] 16%|█▌        | 74/472 [10:34<57:06,  8.61s/it]                                                 16%|█▌        | 74/472 [10:34<57:06,  8.61s/it] 16%|█▌        | 75/472 [10:43<57:11,  8.64s/it]                                                 16%|█▌        | 75/472 [10:43<57:11,  8.64s/it] 16%|█▌        | 76/472 [10:52<57:28,  8.71s/it]                                                 16%|█▌        | 76/472 [10:52<57:28,  8.71s/it] 16%|█▋        | 77/472 [11:00<56:56,  8.65s/it]                                                 16%|█▋        | 77/472 [11:00<56:56,  8.65s/it] 17%|█▋        | 78/472 [11:08<54:21,  8.28s/it]                                                 17%|█▋        | 78/472 [11:08<54:21,  8.28s/it] 17%|█▋        | 79/472 [11:16<54:33,  8.33s/it]                                                {'loss': 1.7887, 'grad_norm': 2.5415914058685303, 'learning_rate': 4e-05, 'epoch': 0.02}
{'loss': 1.882, 'grad_norm': 2.6139259338378906, 'learning_rate': 8e-05, 'epoch': 0.03}
 17%|█▋        | 79/472 [11:16<54:33,  8.33s/it] 17%|█▋        | 80/472 [11:25<55:06,  8.44s/it]                                                 17%|█▋        | 80/472 [11:25<55:06,  8.44s/it] 17%|█▋        | 81/472 [11:35<57:34,  8.84s/it]                                                 17%|█▋        | 81/472 [11:35<57:34,  8.84s/it] 17%|█▋        | 82/472 [11:44<57:45,  8.89s/it]                                                 17%|█▋        | 82/472 [11:44<57:45,  8.89s/it] 18%|█▊        | 83/472 [11:52<56:44,  8.75s/it]                                                 18%|█▊        | 83/472 [11:52<56:44,  8.75s/it] 18%|█▊        | 84/472 [11:59<54:00,  8.35s/it]                                                 18%|█▊        | 84/472 [11:59<54:00,  8.35s/it] 18%|█▊        | 85/472 [12:08<53:33,  8.30s/it]                                                 18%|█▊        | 85/472 [12:08<53:33,  8.30s/it] 18%|█▊        | 86/472 [12:16<54:15,  8.43s/it]                                                 18%|█▊        | 86/472 [12:16<54:15,  8.43s/it] 18%|█▊        | 87/472 [12:25<54:47,  8.54s/it]                                                 18%|█▊        | 87/472 [12:25<54:47,  8.54s/it] 19%|█▊        | 88/472 [12:33<53:53,  8.42s/it]                                                 19%|█▊        | 88/472 [12:33<53:53,  8.42s/it] 19%|█▉        | 89/472 [12:42<53:48,  8.43s/it]                                                 19%|█▉        | 89/472 [12:42<53:48,  8.43s/it] 19%|█▉        | 90/472 [12:50<53:42,  8.44s/it]                                                 19%|█▉        | 90/472 [12:50<53:42,  8.44s/it] 19%|█▉        | 91/472 [12:58<52:52,  8.33s/it]                                                 19%|█▉        | 91/472 [12:58<52:52,  8.33s/it] 19%|█▉        | 92/472 [13:07<53:52,  8.51s/it]                                                 19%|█▉        | 92/472 [13:07<53:52,  8.51s/it] 20%|█▉        | 93/472 [13:16<54:02,  8.55s/it]                                                 20%|█▉        | 93/472 [13:16<54:02,  8.55s/it] 20%|█▉        | 94/472 [13:24<52:32,  8.34s/it]                                                 20%|█▉        | 94/472 [13:24<52:32,  8.34s/it] 20%|██        | 95/472 [13:32<52:27,  8.35s/it]                                                 20%|██        | 95/472 [13:32<52:27,  8.35s/it] 20%|██        | 96/472 [13:40<51:18,  8.19s/it]                                                 20%|██        | 96/472 [13:40<51:18,  8.19s/it] 21%|██        | 97/472 [13:49<52:04,  8.33s/it]                                                 21%|██        | 97/472 [13:49<52:04,  8.33s/it] 21%|██        | 98/472 [13:58<54:03,  8.67s/it]                                                 21%|██        | 98/472 [13:58<54:03,  8.67s/it] 21%|██        | 99/472 [14:07<54:10,  8.71s/it]                                                 21%|██        | 99/472 [14:07<54:10,  8.71s/it] 21%|██        | 100/472 [14:15<53:22,  8.61s/it]                                                  21%|██        | 100/472 [14:15<53:22,  8.61s/it] 21%|██▏       | 101/472 [14:23<51:41,  8.36s/it]                                                  21%|██▏       | 101/472 [14:23<51:41,  8.36s/it] 22%|██▏       | 102/472 [14:32<51:54,  8.42s/it]                                                  22%|██▏       | 102/472 [14:32<51:54,  8.42s/it] 22%|██▏       | 103/472 [14:40<51:48,  8.42s/it]                                                  22%|██▏       | 103/472 [14:40<51:48,  8.42s/it] 22%|██▏       | 104/472 [14:48<51:16,  8.36s/it]                                                  22%|██▏       | 104/472 [14:48<51:16,  8.36s/it] 22%|██▏       | 105/472 [14:57<52:48,  8.63s/it]                                                  22%|██▏       | 105/472 [14:57<52:48,  8.63s/it] 22%|██▏       | 106/472 [15:05<50:45,  8.32s/it]                                                  22%|██▏       | 106/472 [15:05<50:45,  8.32s/it] 23%|██▎       | 107/472 [15:13<50:24,  8.29s/it]                                                  23%|██▎       | 107/472 [15:13<50:24,  8.29s/it] 23%|██▎       | 108/472 [15:21<49:00,  8.08s/it]                                                  23%|██▎       | 108/472 [15:21<49:00,  8.08s/it] 23%|██▎       | 109/472 [15:30<50:28,  8.34s/it]                                                  23%|██▎       | 109/472 [15:30<50:28,  8.34s/it] 23%|██▎       | 110/472 [15:39<52:20,  8.67s/it]                                                  23%|██▎       | 110/472 [15:39<52:20,  8.67s/it] 24%|██▎       | 111/472 [15:48<51:41,  8.59s/it]                                                  24%|██▎       | 111/472 [15:48<51:41,  8.59s/it] 24%|██▎       | 112/472 [15:57<53:12,  8.87s/it]                                                  24%|██▎       | 112/472 [15:57<53:12,  8.87s/it] 24%|██▍       | 113/472 [16:06<52:38,  8.80s/it]                                                  24%|██▍       | 113/472 [16:06<52:38,  8.80s/it] 24%|██▍       | 114/472 [16:15<52:17,  8.76s/it]                                                  24%|██▍       | 114/472 [16:15<52:17,  8.76s/it] 24%|██▍       | 115/472 [16:23<51:55,  8.73s/it]                                                  24%|██▍       | 115/472 [16:23<51:55,  8.73s/it] 25%|██▍       | 116/472 [16:32<52:03,  8.77s/it]                                                  25%|██▍       | 116/472 [16:32<52:03,  8.77s/it] 25%|██▍       | 117/472 [16:41<51:37,  8.73s/it]                                                  25%|██▍       | 117/472 [16:41<51:37,  8.73s/it] 25%|██▌       | 118/472 [16:49<51:24,  8.71s/it]                                                  25%|██▌       | 118/472 [16:49<51:24,  8.71s/it] 25%|██▌       | 119/472 [16:58<51:58,  8.83s/it]                                                  25%|██▌       | 119/472 [16:58<51:58,  8.83s/it] 25%|██▌       | 120/472 [17:06<50:03,  8.53s/it]                                                  25%|██▌       | 120/472 [17:06<50:03,  8.53s/it] 26%|██▌       | 121/472 [17:15<51:00,  8.72s/it]                                                  26%|██▌       | 121/472 [17:15<51:00,  8.72s/it] 26%|██▌       | 122/472 [17:24<50:46,  8.71s/it]                                                  26%|██▌       | 122/472 [17:24<50:46,  8.71s/it] 26%|██▌       | 123/472 [17:32<49:20,  8.48s/it]                                                  26%|██▌       | 123/472 [17:32<49:20,  8.48s/it] 26%|██▋       | 124/472 [17:41<50:12,  8.66s/it]                                                  26%|██▋       | 124/472 [17:41<50:12,  8.66s/it] 26%|██▋       | 125/472 [17:49<48:56,  8.46s/it]                                                  26%|██▋       | 125/472 [17:49<48:56,  8.46s/it] 27%|██▋       | 126/472 [17:57<48:11,  8.36s/it]                                                  27%|██▋       | 126/472 [17:57<48:11,  8.36s/it] 27%|██▋       | 127/472 [18:06<48:02,  8.35s/it]                                                  27%|██▋       | 127/472 [18:06<48:02,  8.35s/it] 27%|██▋       | 128/472 [18:14<47:35,  8.30s/it]                                                  27%|██▋       | 128/472 [18:14<47:35,  8.30s/it] 27%|██▋       | 129/472 [18:22<47:05,  8.24s/it]                                                  27%|██▋       | 129/472 [18:22<47:05,  8.24s/it] 28%|██▊       | 130/472 [18:31<47:48,  8.39s/it]                                                  28%|██▊       | 130/472 [18:31<47:48,  8.39s/it] 28%|██▊       | 131/472 [18:39<48:14,  8.49s/it]                                                  28%|██▊       | 131/472 [18:39<48:14,  8.49s/it] 28%|██▊       | 132/472 [18:48<48:07,  8.49s/it]                                                  28%|██▊       | 132/472 [18:48<48:07,  8.49s/it] 28%|██▊       | 133/472 [18:57<49:21,  8.74s/it]                                                  28%|██▊       | 133/472 [18:57<49:21,  8.74s/it] 28%|██▊       | 134/472 [19:06<48:38,  8.64s/it]                                                  28%|██▊       | 134/472 [19:06<48:38,  8.64s/it] 29%|██▊       | 135/472 [19:13<46:52,  8.34s/it]                                                  29%|██▊       | 135/472 [19:13<46:52,  8.34s/it] 29%|██▉       | 136/472 [19:22<46:46,  8.35s/it]                                                  29%|██▉       | 136/472 [19:22<46:46,  8.35s/it] 29%|██▉       | 137/472 [19:30<46:47,  8.38s/it]                                                  29%|██▉       | 137/472 [19:30<46:47,  8.38s/it] 29%|██▉       | 138/472 [19:38<46:25,  8.34s/it]                                                  29%|██▉       | 138/472 [19:38<46:25,  8.34s/it] 29%|██▉       | 139/472 [19:46<45:57,  8.28s/it]                                                  29%|██▉       | 139/472 [19:46<45:57,  8.28s/it] 30%|██▉       | 140/472 [19:55<46:17,  8.36s/it]                                                  30%|██▉       | 140/472 [19:55<46:17,  8.36s/it] 30%|██▉       | 141/472 [20:03<46:15,  8.39s/it]                                                  30%|██▉       | 141/472 [20:03<46:15,  8.39s/it] 30%|███       | 142/472 [20:11<45:12,  8.22s/it]                                                  30%|███       | 142/472 [20:11<45:12,  8.22s/it] 30%|███       | 143/472 [20:20<45:35,  8.31s/it]                                                  30%|███       | 143/472 [20:20<45:35,  8.31s/it] 31%|███       | 144/472 [20:29<46:54,  8.58s/it]                                                  31%|███       | 144/472 [20:29<46:54,  8.58s/it] 31%|███       | 145/472 [20:38<47:52,  8.78s/it]                                                  31%|███       | 145/472 [20:38<47:52,  8.78s/it] 31%|███       | 146/472 [20:47<47:45,  8.79s/it]                                                  31%|███       | 146/472 [20:47<47:45,  8.79s/it] 31%|███       | 147/472 [20:56<47:52,  8.84s/it]                                                  31%|███       | 147/472 [20:56<47:52,  8.84s/it] 31%|███▏      | 148/472 [21:05<47:59,  8.89s/it]                                                  31%|███▏      | 148/472 [21:05<47:59,  8.89s/it] 32%|███▏      | 149/472 [21:14<48:33,  9.02s/it]                                                  32%|███▏      | 149/472 [21:14<48:33,  9.02s/it] 32%|███▏      | 150/472 [21:23<48:06,  8.97s/it]                                                  32%|███▏      | 150/472 [21:23<48:06,  8.97s/it] 32%|███▏      | 151/472 [21:32<47:06,  8.81s/it]                                                  32%|███▏      | 151/472 [21:32<47:06,  8.81s/it] 32%|███▏      | 152/472 [21:40<46:47,  8.77s/it]                                                  32%|███▏      | 152/472 [21:40<46:47,  8.77s/it] 32%|███▏      | 153/472 [21:49<47:01,  8.85s/it]                                                  32%|███▏      | 153/472 [21:49<47:01,  8.85s/it] 33%|███▎      | 154/472 [21:57<45:18,  8.55s/it]                                                  33%|███▎      | 154/472 [21:57<45:18,  8.55s/it] 33%|███▎      | 155/472 [22:06<46:19,  8.77s/it]                                                  33%|███▎      | 155/472 [22:06<46:19,  8.77s/it] 33%|███▎      | 156/472 [22:15<45:26,  8.63s/it]                                                 {'loss': 0.2196, 'grad_norm': 0.25109589099884033, 'learning_rate': 0.0001683083511777302, 'epoch': 1.33}
{'loss': 0.2544, 'grad_norm': 0.260452002286911, 'learning_rate': 0.00016788008565310494, 'epoch': 1.34}
{'loss': 0.3008, 'grad_norm': 0.3885326087474823, 'learning_rate': 0.00016745182012847966, 'epoch': 1.36}
{'loss': 0.257, 'grad_norm': 0.31501176953315735, 'learning_rate': 0.00016702355460385438, 'epoch': 1.38}
{'loss': 0.257, 'grad_norm': 0.2993161678314209, 'learning_rate': 0.00016659528907922913, 'epoch': 1.39}
{'loss': 0.2334, 'grad_norm': 0.29845401644706726, 'learning_rate': 0.00016616702355460387, 'epoch': 1.41}
{'loss': 0.2311, 'grad_norm': 0.2919413149356842, 'learning_rate': 0.0001657387580299786, 'epoch': 1.43}
{'loss': 0.2241, 'grad_norm': 0.26342663168907166, 'learning_rate': 0.00016531049250535334, 'epoch': 1.45}
{'loss': 0.2216, 'grad_norm': 0.2592625021934509, 'learning_rate': 0.00016488222698072806, 'epoch': 1.46}
{'loss': 0.2162, 'grad_norm': 0.22439245879650116, 'learning_rate': 0.00016445396145610278, 'epoch': 1.48}
{'loss': 0.22, 'grad_norm': 0.2479640245437622, 'learning_rate': 0.00016402569593147753, 'epoch': 1.5}
{'loss': 0.2484, 'grad_norm': 0.24752137064933777, 'learning_rate': 0.00016359743040685225, 'epoch': 1.51}
{'loss': 0.2023, 'grad_norm': 0.23711907863616943, 'learning_rate': 0.000163169164882227, 'epoch': 1.53}
{'loss': 0.1889, 'grad_norm': 0.22820614278316498, 'learning_rate': 0.00016274089935760174, 'epoch': 1.55}
{'loss': 0.2423, 'grad_norm': 0.2732246518135071, 'learning_rate': 0.00016231263383297646, 'epoch': 1.56}
{'loss': 0.2457, 'grad_norm': 0.28700485825538635, 'learning_rate': 0.00016188436830835118, 'epoch': 1.58}
{'loss': 0.2481, 'grad_norm': 0.349387526512146, 'learning_rate': 0.00016145610278372593, 'epoch': 1.6}
{'loss': 0.2164, 'grad_norm': 0.39492860436439514, 'learning_rate': 0.00016102783725910065, 'epoch': 1.61}
{'loss': 0.2221, 'grad_norm': 0.37287843227386475, 'learning_rate': 0.00016059957173447537, 'epoch': 1.63}
{'loss': 0.2648, 'grad_norm': 0.29088136553764343, 'learning_rate': 0.00016017130620985011, 'epoch': 1.65}
{'loss': 0.1986, 'grad_norm': 0.255053848028183, 'learning_rate': 0.00015974304068522486, 'epoch': 1.66}
{'loss': 0.215, 'grad_norm': 0.2756371796131134, 'learning_rate': 0.00015931477516059958, 'epoch': 1.68}
{'loss': 0.1907, 'grad_norm': 0.23390616476535797, 'learning_rate': 0.0001588865096359743, 'epoch': 1.7}
{'loss': 0.2132, 'grad_norm': 0.2803691327571869, 'learning_rate': 0.00015845824411134905, 'epoch': 1.71}
{'loss': 0.2492, 'grad_norm': 0.29140815138816833, 'learning_rate': 0.00015802997858672377, 'epoch': 1.73}
{'loss': 0.2645, 'grad_norm': 0.28338485956192017, 'learning_rate': 0.0001576017130620985, 'epoch': 1.75}
{'loss': 0.1852, 'grad_norm': 0.22768861055374146, 'learning_rate': 0.00015717344753747326, 'epoch': 1.76}
{'loss': 0.2391, 'grad_norm': 0.26407936215400696, 'learning_rate': 0.00015674518201284798, 'epoch': 1.78}
{'loss': 0.199, 'grad_norm': 0.22332574427127838, 'learning_rate': 0.0001563169164882227, 'epoch': 1.8}
{'loss': 0.2152, 'grad_norm': 0.2526646554470062, 'learning_rate': 0.00015588865096359745, 'epoch': 1.82}
{'loss': 0.2401, 'grad_norm': 0.29380112886428833, 'learning_rate': 0.00015546038543897217, 'epoch': 1.83}
{'loss': 0.2717, 'grad_norm': 0.35463908314704895, 'learning_rate': 0.0001550321199143469, 'epoch': 1.85}
{'loss': 0.1994, 'grad_norm': 0.30398136377334595, 'learning_rate': 0.00015460385438972163, 'epoch': 1.87}
{'loss': 0.2324, 'grad_norm': 0.2773062586784363, 'learning_rate': 0.00015417558886509638, 'epoch': 1.88}
{'loss': 0.2236, 'grad_norm': 0.3042612671852112, 'learning_rate': 0.0001537473233404711, 'epoch': 1.9}
{'loss': 0.1927, 'grad_norm': 0.21741877496242523, 'learning_rate': 0.00015331905781584585, 'epoch': 1.92}
{'loss': 0.1977, 'grad_norm': 0.33277004957199097, 'learning_rate': 0.00015289079229122057, 'epoch': 1.93}
{'loss': 0.2029, 'grad_norm': 0.24348480999469757, 'learning_rate': 0.0001524625267665953, 'epoch': 1.95}
{'loss': 0.2076, 'grad_norm': 0.2440667748451233, 'learning_rate': 0.00015203426124197003, 'epoch': 1.97}
{'loss': 0.2232, 'grad_norm': 0.28799813985824585, 'learning_rate': 0.00015160599571734475, 'epoch': 1.98}
{'loss': 0.2098, 'grad_norm': 0.280480295419693, 'learning_rate': 0.0001511777301927195, 'epoch': 2.0}
{'loss': 0.2184, 'grad_norm': 0.25905776023864746, 'learning_rate': 0.00015074946466809422, 'epoch': 2.02}
{'loss': 0.2221, 'grad_norm': 0.35323604941368103, 'learning_rate': 0.00015032119914346897, 'epoch': 2.03}
{'loss': 0.1964, 'grad_norm': 0.30022916197776794, 'learning_rate': 0.0001498929336188437, 'epoch': 2.05}
{'loss': 0.1696, 'grad_norm': 0.2462870478630066, 'learning_rate': 0.0001494646680942184, 'epoch': 2.07}
{'loss': 0.1572, 'grad_norm': 0.23284953832626343, 'learning_rate': 0.00014903640256959315, 'epoch': 2.08}
{'loss': 0.2192, 'grad_norm': 0.3087165057659149, 'learning_rate': 0.00014860813704496787, 'epoch': 2.1}
{'loss': 0.1894, 'grad_norm': 0.5083600282669067, 'learning_rate': 0.00014817987152034262, 'epoch': 2.12}
{'loss': 0.1727, 'grad_norm': 0.3115365207195282, 'learning_rate': 0.00014775160599571737, 'epoch': 2.13}
{'loss': 0.2047, 'grad_norm': 0.40696704387664795, 'learning_rate': 0.0001473233404710921, 'epoch': 2.15}
{'loss': 0.1776, 'grad_norm': 0.2763877809047699, 'learning_rate': 0.0001468950749464668, 'epoch': 2.17}
